
* IAT (01001000 - 010013FF)

01001400|   90                            | NOP       
01008A1C|   FF 15 8C110001                | CALL      [0100118Ch]   | GDI32.dll CreateDCW
01008A22|   56                            | PUSH      ESI
01008A23|   8B F8                         | MOV       EDI, EAX
01008A25|   FF 15 38110001                | CALL      [01001138h]   | KERNEL32.dll LocalFree
01008A2B|   FF 75 FC                      | PUSH      [EBP+FCh]
01008A2E|   E8 CB150000                   | CALL      01009FFEh
01008A33|   3B FB                         | CMP       EDI, EBX
01008A35|   75 1F                         | JNZ       01008A56h
01008A37|   6A 30                         | PUSH      30h
01008A39|   FF 35 D0C20001                | PUSH      [0100C2D0h]
01008A3F|   FF 35 18C30001                | PUSH      [0100C318h]
01008A45|   FF 35 20C00001                | PUSH      [0100C020h]
01008A4B|   FF 15 68120001                | CALL      [01001268h]   | USER32.dll MessageBoxW
01008A51|   83 C8 FF                      | OR        EAX, FFh
01008A54|   EB 02                         | JMP       01008A58h
01008A56|   8B C7                         | MOV       EAX, EDI
01008A58|   5E                            | POP       ESI
01008A59|   5F                            | POP       EDI
01008A5A|   5B                            | POP       EBX
01008A5B|   C9                            | LEAVE     
01008A5C|   C3                            | RETN      
01008A5D|   90                            | NOP       
01008A5E|   90                            | NOP       
01008A5F|   90                            | NOP       
01008A60|   90                            | NOP       
01008A61|   90                            | NOP       
01008A62|   8B FF                         | MOV       EDI, EDI
01008A64|   55                            | PUSH      EBP
01008A65|   8B EC                         | MOV       EBP, ESP
01008A67|   8B 45 0C                      | MOV       EAX, [EBP+0Ch]
01008A6A|   2D 10010000                   | SUB       EAX, 00000110h
01008A6F|   74 32                         | JE        01008AA3h
01008A71|   48                            | DEC       EAX
01008A72|   74 1E                         | JE        01008A92h
01008A74|   83 E8 05                      | SUB       EAX, 05h
01008A77|   74 04                         | JE        01008A7Dh
01008A79|   33 C0                         | XOR       EAX, EAX
01008A7B|   EB 68                         | JMP       01008AE5h
01008A7D|   6A 01                         | PUSH      01h
01008A7F|   68 60F00000                   | PUSH      0000F060h
01008A84|   FF 35 A0D70001                | PUSH      [0100D7A0h]
01008A8A|   FF 15 50120001                | CALL      [01001250h]   | USER32.dll EnableMenuItem
01008A90|   EB 50                         | JMP       01008AE2h
01008A92|   C7 05 34DE0001 01000000       | MOV       [0100DE34h], 00000001h
01008A9C|   E8 EDFDFFFF                   | CALL      0100888Eh
01008AA1|   EB 3F                         | JMP       01008AE2h
01008AA3|   6A 00                         | PUSH      00h
01008AA5|   FF 75 08                      | PUSH      [EBP+08h]
01008AA8|   FF 15 E4110001                | CALL      [010011E4h]   | USER32.dll GetSystemMenu
01008AAE|   83 3D 08C00001 00             | CMP       [0100C008h], 00h
01008AB5|   A3 A0D70001                   | MOV       [0100D7A0h], EAX
01008ABA|   74 07                         | JE        01008AC3h
01008ABC|   A1 BCC20001                   | MOV       EAX, [0100C2BCh]
01008AC1|   EB 0A                         | JMP       01008ACDh
01008AC3|   68 E0CA0001                   | PUSH      0100CAE0h
01008AC8|   E8 3AE5FFFF                   | CALL      01007007h
01008ACD|   50                            | PUSH      EAX
01008ACE|   6A 14                         | PUSH      14h
01008AD0|   FF 75 08                      | PUSH      [EBP+08h]
01008AD3|   FF 15 A8120001                | CALL      [010012A8h]   | USER32.dll SetDlgItemTextW
01008AD9|   FF 75 08                      | PUSH      [EBP+08h]
01008ADC|   FF 15 AC120001                | CALL      [010012ACh]   | USER32.dll SetFocus
01008AE2|   33 C0                         | XOR       EAX, EAX
01008AE4|   40                            | INC       EAX
01008AE5|   5D                            | POP       EBP
01008AE6|   C2 1000                       | RETN      0010h
01008AE9|   90                            | NOP       
01008AEA|   90                            | NOP       
01008AEB|   90                            | NOP       
01008AEC|   90                            | NOP       
01008AED|   90                            | NOP       
01008AEE|   8B FF                         | MOV       EDI, EDI
01008AF0|   55                            | PUSH      EBP
01008AF1|   8B EC                         | MOV       EBP, ESP
01008AF3|   8B 55 0C                      | MOV       EDX, [EBP+0Ch]
01008AF6|   33 C0                         | XOR       EAX, EAX
01008AF8|   B9 57000780                   | MOV       ECX, 80070057h
01008AFD|   85 D2                         | TEST      EDX, EDX
01008AFF|   74 08                         | JE        01008B09h
01008B01|   81 FA FFFFFF7F                | CMP       EDX, 7FFFFFFFh
01008B07|   76 02                         | JBE       01008B0Bh
01008B09|   8B C1                         | MOV       EAX, ECX
01008B0B|   85 C0                         | TEST      EAX, EAX
01008B0D|   7C 25                         | JL        01008B34h
01008B0F|   81 7D 14 FEFFFF7F             | CMP       [EBP+14h], 7FFFFFFEh
01008B16|   76 0C                         | JBE       01008B24h
01008B18|   8B 55 08                      | MOV       EDX, [EBP+08h]
01008B1B|   8B C1                         | MOV       EAX, ECX
01008B1D|   33 C9                         | XOR       ECX, ECX
01008B1F|   66:                           | PREFIX 66:
01008B20|   89 0A                         | MOV       [EDX], ECX
01008B22|   EB 10                         | JMP       01008B34h
01008B24|   FF 75 14                      | PUSH      [EBP+14h]
01008B27|   8B 45 10                      | MOV       EAX, [EBP+10h]
01008B2A|   8B 4D 08                      | MOV       ECX, [EBP+08h]
01008B2D|   6A 00                         | PUSH      00h
01008B2F|   E8 4BF1FFFF                   | CALL      01007C7Fh
01008B34|   5D                            | POP       EBP
01008B35|   C2 1000                       | RETN      0010h
01008B38|   90                            | NOP       
01008B39|   90                            | NOP       
01008B3A|   90                            | NOP       
01008B3B|   90                            | NOP       
01008B3C|   90                            | NOP       
01008B3D|   8B FF                         | MOV       EDI, EDI
01008B3F|   55                            | PUSH      EBP
01008B40|   8B EC                         | MOV       EBP, ESP
01008B42|   81 EC 24020000                | SUB       ESP, 00000224h
01008B48|   A1 10C00001                   | MOV       EAX, [0100C010h]
01008B4D|   33 C5                         | XOR       EAX, EBP
01008B4F|   89 45 FC                      | MOV       [EBP+FCh], EAX
01008B52|   8B 45 08                      | MOV       EAX, [EBP+08h]
01008B55|   0F B7 08                      | MOVZX     ECX, [EAX]
01008B58|   33 D2                         | XOR       EDX, EDX
01008B5A|   53                            | PUSH      EBX
01008B5B|   56                            | PUSH      ESI
01008B5C|   57                            | PUSH      EDI
01008B5D|   89 85 F0FDFFFF                | MOV       [EBP+FFFFFDF0h], EAX
01008B63|   C7 85 ECFDFFFF 01000000       | MOV       [EBP+FFFFFDECh], 00000001h
01008B6D|   89 95 DCFDFFFF                | MOV       [EBP+FFFFFDDCh], EDX
01008B73|   89 95 E0FDFFFF                | MOV       [EBP+FFFFFDE0h], EDX
01008B79|   89 95 E4FDFFFF                | MOV       [EBP+FFFFFDE4h], EDX
01008B7F|   BE 04010000                   | MOV       ESI, 00000104h
01008B84|   66:                           | PREFIX 66:
01008B85|   3B CA                         | CMP       ECX, EDX
01008B87|   0F 84 2B030000                | JE        01008EB8h
01008B8D|   A1 00C30001                   | MOV       EAX, [0100C300h]
01008B92|   EB 3E                         | JMP       01008BD2h
01008B94|   66:                           | PREFIX 66:
01008B95|   83 F9 26                      | CMP       ECX, 26h
01008B98|   74 3D                         | JE        01008BD7h
01008B9A|   8B 9D ECFDFFFF                | MOV       EBX, [EBP+FFFFFDECh]
01008BA0|   8B 95 ECFDFFFF                | MOV       EDX, [EBP+FFFFFDECh]
01008BA6|   69 DB 04010000                | IMUL      EBX, EBX, 00000104h
01008BAC|   83 85 F0FDFFFF 02             | ADD       [EBP+FFFFFDF0h], 02h
01008BB3|   8D 94 95 DCFDFFFF             | LEA       EDX, [EBP+EDX*4+FFFFFDDCh]
01008BBA|   8B 3A                         | MOV       EDI, [EDX]
01008BBC|   03 DF                         | ADD       EBX, EDI
01008BBE|   66:                           | PREFIX 66:
01008BBF|   89 0C 5D 00D80001             | MOV       [EBX*2+0100D800h], ECX
01008BC6|   8B 8D F0FDFFFF                | MOV       ECX, [EBP+FFFFFDF0h]
01008BCC|   0F B7 09                      | MOVZX     ECX, [ECX]
01008BCF|   47                            | INC       EDI
01008BD0|   89 3A                         | MOV       [EDX], EDI
01008BD2|   66:                           | PREFIX 66:
01008BD3|   85 C9                         | TEST      ECX, ECX
01008BD5|   75 BD                         | JNZ       01008B94h
01008BD7|   8B 9D ECFDFFFF                | MOV       EBX, [EBP+FFFFFDECh]
01008BDD|   8D 9C 9D DCFDFFFF             | LEA       EBX, [EBP+EBX*4+FFFFFDDCh]
01008BE4|   8B 3B                         | MOV       EDI, [EBX]
01008BE6|   3B FE                         | CMP       EDI, ESI
01008BE8|   0F 83 ED020000                | JAE       01008EDBh
